file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
manage-active-directory-server.sh|141|14|Provisioning context|||highlight|_adsvr_collect_context||functionbody|Returns|manage-active-directory-server.sh:::Provisioning context:_adsvr_collect_context
manage-active-directory-server.sh|142|15|Provisioning context|||normal|_adsvr_collect_context||functionbody|  0 when a complete provisioning context is available; non-zero on validation or cancellation.|manage-active-directory-server.sh:::Provisioning context:_adsvr_collect_context
manage-active-directory-server.sh|143|16|Provisioning context|||normal|_adsvr_collect_context||functionbody||manage-active-directory-server.sh:::Provisioning context:_adsvr_collect_context
manage-active-directory-server.sh|144|17|Provisioning context|||highlight|_adsvr_collect_context||functionbody|Usage|manage-active-directory-server.sh:::Provisioning context:_adsvr_collect_context
manage-active-directory-server.sh|145|18|Provisioning context|||normal|_adsvr_collect_context||functionbody|  _adsvr_collect_context|manage-active-directory-server.sh:::Provisioning context:_adsvr_collect_context
manage-active-directory-server.sh|180|19|Provisioning context|||normal|_adsvr_load_context||functionheader|_adsvr_load_context|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|181|20|Provisioning context|||highlight|_adsvr_load_context||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|182|21|Provisioning context|||normal|_adsvr_load_context||functionbody|  Load Active Directory context from the current Samba configuration.|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|183|22|Provisioning context|||normal|_adsvr_load_context||functionbody||manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|184|23|Provisioning context|||highlight|_adsvr_load_context||functionbody|Returns|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|185|24|Provisioning context|||normal|_adsvr_load_context||functionbody|  0 when a configured realm can be loaded; 1 otherwise.|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|186|25|Provisioning context|||normal|_adsvr_load_context||functionbody||manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|187|26|Provisioning context|||highlight|_adsvr_load_context||functionbody|Usage|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|188|27|Provisioning context|||normal|_adsvr_load_context||functionbody|  _adsvr_load_context|manage-active-directory-server.sh:::Provisioning context:_adsvr_load_context
manage-active-directory-server.sh|204|28|Provisioning context|||normal|_adsvr_require_context||functionheader|_adsvr_require_context|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|205|29|Provisioning context|||highlight|_adsvr_require_context||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|206|30|Provisioning context|||normal|_adsvr_require_context||functionbody|  Ensure Active Directory provisioning context is available.|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|207|31|Provisioning context|||normal|_adsvr_require_context||functionbody||manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|208|32|Provisioning context|||highlight|_adsvr_require_context||functionbody|Returns|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|209|33|Provisioning context|||normal|_adsvr_require_context||functionbody|  0 when existing or interactively collected context is available; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|210|34|Provisioning context|||normal|_adsvr_require_context||functionbody||manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|211|35|Provisioning context|||highlight|_adsvr_require_context||functionbody|Usage|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|212|36|Provisioning context|||normal|_adsvr_require_context||functionbody|  _adsvr_require_context|manage-active-directory-server.sh:::Provisioning context:_adsvr_require_context
manage-active-directory-server.sh|219|37|Helpers|||normal|||L1Sectionheader|Helpers|manage-active-directory-server.sh:::Helpers:
manage-active-directory-server.sh|220|38|Helpers|||normal|_adsvr_prepare_hosts||functionheader|_adsvr_prepare_hosts|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|221|39|Helpers|||highlight|_adsvr_prepare_hosts||functionbody|Purpose|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|222|40|Helpers|||normal|_adsvr_prepare_hosts||functionbody|  Rewrite /etc/hosts so the domain controller short name resolves to its canonical FQDN and IPv4 address.|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|223|41|Helpers|||normal|_adsvr_prepare_hosts||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|224|42|Helpers|||highlight|_adsvr_prepare_hosts||functionbody|Returns|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|225|43|Helpers|||normal|_adsvr_prepare_hosts||functionbody|  0 when hostname -f resolves to the expected FQDN; non-zero on file or validation failure.|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|226|44|Helpers|||normal|_adsvr_prepare_hosts||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|227|45|Helpers|||highlight|_adsvr_prepare_hosts||functionbody|Usage|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|228|46|Helpers|||normal|_adsvr_prepare_hosts||functionbody|  _adsvr_prepare_hosts|manage-active-directory-server.sh:::Helpers:_adsvr_prepare_hosts
manage-active-directory-server.sh|243|47|Helpers|||normal|_adsvr_set_dns_forwarder||functionheader|_adsvr_set_dns_forwarder|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|244|48|Helpers|||highlight|_adsvr_set_dns_forwarder||functionbody|Purpose|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|245|49|Helpers|||normal|_adsvr_set_dns_forwarder||functionbody|  Set the Samba global dns forwarder value while preserving the rest of smb.conf.|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|246|50|Helpers|||normal|_adsvr_set_dns_forwarder||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|247|51|Helpers|||highlight|_adsvr_set_dns_forwarder||functionbody|Returns|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|248|52|Helpers|||normal|_adsvr_set_dns_forwarder||functionbody|  0 when smb.conf is updated; non-zero on temporary-file or install failure.|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|249|53|Helpers|||normal|_adsvr_set_dns_forwarder||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|250|54|Helpers|||highlight|_adsvr_set_dns_forwarder||functionbody|Usage|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|251|55|Helpers|||normal|_adsvr_set_dns_forwarder||functionbody|  _adsvr_set_dns_forwarder|manage-active-directory-server.sh:::Helpers:_adsvr_set_dns_forwarder
manage-active-directory-server.sh|267|56|Helpers|||normal|_adsvr_wait_configured||functionheader|_adsvr_wait_configured|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|268|57|Helpers|||highlight|_adsvr_wait_configured||functionbody|Purpose|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|269|58|Helpers|||normal|_adsvr_wait_configured||functionbody|  Wait for Samba is-configured to report the service ready.|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|270|59|Helpers|||normal|_adsvr_wait_configured||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|271|60|Helpers|||highlight|_adsvr_wait_configured||functionbody|Returns|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|272|61|Helpers|||normal|_adsvr_wait_configured||functionbody|  0 when Samba becomes configured before the timeout; 1 otherwise.|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|273|62|Helpers|||normal|_adsvr_wait_configured||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|274|63|Helpers|||highlight|_adsvr_wait_configured||functionbody|Usage|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|275|64|Helpers|||normal|_adsvr_wait_configured||functionbody|  _adsvr_wait_configured|manage-active-directory-server.sh:::Helpers:_adsvr_wait_configured
manage-active-directory-server.sh|287|65|Helpers|||normal|_adsvr_wait_dns||functionheader|_adsvr_wait_dns|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|288|66|Helpers|||highlight|_adsvr_wait_dns||functionbody|Purpose|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|289|67|Helpers|||normal|_adsvr_wait_dns||functionbody|  Wait until Samba owns IPv4 TCP and UDP port 53 on the domain controller.|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|290|68|Helpers|||normal|_adsvr_wait_dns||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|291|69|Helpers|||highlight|_adsvr_wait_dns||functionbody|Returns|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|292|70|Helpers|||normal|_adsvr_wait_dns||functionbody|  0 when both DNS listeners are detected before timeout; 1 otherwise.|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|293|71|Helpers|||normal|_adsvr_wait_dns||functionbody||manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|294|72|Helpers|||highlight|_adsvr_wait_dns||functionbody|Usage|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|295|73|Helpers|||normal|_adsvr_wait_dns||functionbody|  _adsvr_wait_dns|manage-active-directory-server.sh:::Helpers:_adsvr_wait_dns
manage-active-directory-server.sh|309|74|Provisioning steps|||normal|||L1Sectionheader|Provisioning steps|manage-active-directory-server.sh:::Provisioning steps:
manage-active-directory-server.sh|310|75|Provisioning steps|||normal|_adsvr_step_install_packages||functionheader|_adsvr_step_install_packages|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|311|76|Provisioning steps|||highlight|_adsvr_step_install_packages||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|312|77|Provisioning steps|||normal|_adsvr_step_install_packages||functionbody|  Install and validate Samba AD/DC, Kerberos, and DNS prerequisites.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|313|78|Provisioning steps|||normal|_adsvr_step_install_packages||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|314|79|Provisioning steps|||highlight|_adsvr_step_install_packages||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|315|80|Provisioning steps|||normal|_adsvr_step_install_packages||functionbody|  0 on success or dry-run; non-zero on package or command validation failure.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|316|81|Provisioning steps|||normal|_adsvr_step_install_packages||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|317|82|Provisioning steps|||highlight|_adsvr_step_install_packages||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|318|83|Provisioning steps|||normal|_adsvr_step_install_packages||functionbody|  _adsvr_step_install_packages|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_install_packages
manage-active-directory-server.sh|330|84|Provisioning steps|||normal|_adsvr_step_preflight||functionheader|_adsvr_step_preflight|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|331|85|Provisioning steps|||highlight|_adsvr_step_preflight||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|332|86|Provisioning steps|||normal|_adsvr_step_preflight||functionbody|  Collect provisioning inputs and reject an already-provisioned or invalid domain-controller state.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|333|87|Provisioning steps|||normal|_adsvr_step_preflight||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|334|88|Provisioning steps|||highlight|_adsvr_step_preflight||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|335|89|Provisioning steps|||normal|_adsvr_step_preflight||functionbody|  0 when provisioning may continue; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|336|90|Provisioning steps|||normal|_adsvr_step_preflight||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|337|91|Provisioning steps|||highlight|_adsvr_step_preflight||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|338|92|Provisioning steps|||normal|_adsvr_step_preflight||functionbody|  _adsvr_step_preflight|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_preflight
manage-active-directory-server.sh|346|93|Provisioning steps|||normal|_adsvr_step_identity||functionheader|_adsvr_step_identity|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|347|94|Provisioning steps|||highlight|_adsvr_step_identity||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|348|95|Provisioning steps|||normal|_adsvr_step_identity||functionbody|  Prepare the domain controller hostname and hosts-file identity.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|349|96|Provisioning steps|||normal|_adsvr_step_identity||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|350|97|Provisioning steps|||highlight|_adsvr_step_identity||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|351|98|Provisioning steps|||normal|_adsvr_step_identity||functionbody|  0 when the configured FQDN is active; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|352|99|Provisioning steps|||normal|_adsvr_step_identity||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|353|100|Provisioning steps|||highlight|_adsvr_step_identity||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|354|101|Provisioning steps|||normal|_adsvr_step_identity||functionbody|  _adsvr_step_identity|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_identity
manage-active-directory-server.sh|363|102|Provisioning steps|||normal|_adsvr_step_provision||functionheader|_adsvr_step_provision|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|364|103|Provisioning steps|||highlight|_adsvr_step_provision||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|365|104|Provisioning steps|||normal|_adsvr_step_provision||functionbody|  Provision the Samba Active Directory domain database and configuration.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|366|105|Provisioning steps|||normal|_adsvr_step_provision||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|367|106|Provisioning steps|||highlight|_adsvr_step_provision||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|368|107|Provisioning steps|||normal|_adsvr_step_provision||functionbody|  0 when samba-tool domain provision completes; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|369|108|Provisioning steps|||normal|_adsvr_step_provision||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|370|109|Provisioning steps|||highlight|_adsvr_step_provision||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|371|110|Provisioning steps|||normal|_adsvr_step_provision||functionbody|  _adsvr_step_provision|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_provision
manage-active-directory-server.sh|383|111|Provisioning steps|||normal|_adsvr_step_domain_settings||functionheader|_adsvr_step_domain_settings|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|384|112|Provisioning steps|||highlight|_adsvr_step_domain_settings||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|385|113|Provisioning steps|||normal|_adsvr_step_domain_settings||functionbody|  Apply initial Administrator password policy and Samba DNS forwarder settings.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|386|114|Provisioning steps|||normal|_adsvr_step_domain_settings||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|387|115|Provisioning steps|||highlight|_adsvr_step_domain_settings||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|388|116|Provisioning steps|||normal|_adsvr_step_domain_settings||functionbody|  0 when the requested initial settings are applied; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|389|117|Provisioning steps|||normal|_adsvr_step_domain_settings||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|390|118|Provisioning steps|||highlight|_adsvr_step_domain_settings||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|391|119|Provisioning steps|||normal|_adsvr_step_domain_settings||functionbody|  _adsvr_step_domain_settings|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_domain_settings
manage-active-directory-server.sh|404|120|Provisioning steps|||normal|_adsvr_step_kerberos||functionheader|_adsvr_step_kerberos|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|405|121|Provisioning steps|||highlight|_adsvr_step_kerberos||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|406|122|Provisioning steps|||normal|_adsvr_step_kerberos||functionbody|  Install and validate the Kerberos configuration generated by Samba.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|407|123|Provisioning steps|||normal|_adsvr_step_kerberos||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|408|124|Provisioning steps|||highlight|_adsvr_step_kerberos||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|409|125|Provisioning steps|||normal|_adsvr_step_kerberos||functionbody|  0 when /etc/krb5.conf is installed and usable; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|410|126|Provisioning steps|||normal|_adsvr_step_kerberos||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|411|127|Provisioning steps|||highlight|_adsvr_step_kerberos||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|412|128|Provisioning steps|||normal|_adsvr_step_kerberos||functionbody|  _adsvr_step_kerberos|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_kerberos
manage-active-directory-server.sh|422|129|Provisioning steps|||normal|_adsvr_step_resolver||functionheader|_adsvr_step_resolver|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|423|130|Provisioning steps|||highlight|_adsvr_step_resolver||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|424|131|Provisioning steps|||normal|_adsvr_step_resolver||functionbody|  Configure the domain controller resolver to use Samba DNS and prepare port 53 ownership.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|425|132|Provisioning steps|||normal|_adsvr_step_resolver||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|426|133|Provisioning steps|||highlight|_adsvr_step_resolver||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|427|134|Provisioning steps|||normal|_adsvr_step_resolver||functionbody|  0 when resolver configuration succeeds; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|428|135|Provisioning steps|||normal|_adsvr_step_resolver||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|429|136|Provisioning steps|||highlight|_adsvr_step_resolver||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|430|137|Provisioning steps|||normal|_adsvr_step_resolver||functionbody|  _adsvr_step_resolver|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_resolver
manage-active-directory-server.sh|448|138|Provisioning steps|||normal|_adsvr_step_start||functionheader|_adsvr_step_start|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|449|139|Provisioning steps|||highlight|_adsvr_step_start||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|450|140|Provisioning steps|||normal|_adsvr_step_start||functionbody|  Start Samba AD/DC and wait for service and DNS readiness.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|451|141|Provisioning steps|||normal|_adsvr_step_start||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|452|142|Provisioning steps|||highlight|_adsvr_step_start||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|453|143|Provisioning steps|||normal|_adsvr_step_start||functionbody|  0 when the AD/DC service and DNS listeners become ready; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|454|144|Provisioning steps|||normal|_adsvr_step_start||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|455|145|Provisioning steps|||highlight|_adsvr_step_start||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|456|146|Provisioning steps|||normal|_adsvr_step_start||functionbody|  _adsvr_step_start|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_start
manage-active-directory-server.sh|468|147|Provisioning steps|||normal|_adsvr_step_register_dns||functionheader|_adsvr_step_register_dns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|469|148|Provisioning steps|||highlight|_adsvr_step_register_dns||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|470|149|Provisioning steps|||normal|_adsvr_step_register_dns||functionbody|  Register and verify the domain controller DNS records required for AD discovery.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|471|150|Provisioning steps|||normal|_adsvr_step_register_dns||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|472|151|Provisioning steps|||highlight|_adsvr_step_register_dns||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|473|152|Provisioning steps|||normal|_adsvr_step_register_dns||functionbody|  0 when the A, SOA, Kerberos, and LDAP records validate; non-zero otherwise.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|474|153|Provisioning steps|||normal|_adsvr_step_register_dns||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|475|154|Provisioning steps|||highlight|_adsvr_step_register_dns||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|476|155|Provisioning steps|||normal|_adsvr_step_register_dns||functionbody|  _adsvr_step_register_dns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_step_register_dns
manage-active-directory-server.sh|489|156|Provisioning steps|||normal|_adsvr_provision_domain||functionheader|_adsvr_provision_domain|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|490|157|Provisioning steps|||highlight|_adsvr_provision_domain||functionbody|Purpose|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|491|158|Provisioning steps|||normal|_adsvr_provision_domain||functionbody|  Run the complete tracked Active Directory server provisioning sequence.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|492|159|Provisioning steps|||normal|_adsvr_provision_domain||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|493|160|Provisioning steps|||highlight|_adsvr_provision_domain||functionbody|Returns|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|494|161|Provisioning steps|||normal|_adsvr_provision_domain||functionbody|  0 when provisioning completes or is cancelled before changes; non-zero on a failed step.|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|495|162|Provisioning steps|||normal|_adsvr_provision_domain||functionbody||manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|496|163|Provisioning steps|||highlight|_adsvr_provision_domain||functionbody|Usage|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|497|164|Provisioning steps|||normal|_adsvr_provision_domain||functionbody|  _adsvr_provision_domain|manage-active-directory-server.sh:::Provisioning steps:_adsvr_provision_domain
manage-active-directory-server.sh|514|165|Validation/status|||normal|||L1Sectionheader|Validation/status|manage-active-directory-server.sh:::Validation/status:
manage-active-directory-server.sh|515|166|Validation/status|||normal|_adsvr_validate||functionheader|_adsvr_validate|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|516|167|Validation/status|||highlight|_adsvr_validate||functionbody|Purpose|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|517|168|Validation/status|||normal|_adsvr_validate||functionbody|  Run active validation checks for the Samba AD/DC service, DNS, directory, and Kerberos discovery.|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|518|169|Validation/status|||normal|_adsvr_validate||functionbody||manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|519|170|Validation/status|||highlight|_adsvr_validate||functionbody|Returns|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
